Fri May 06 13:18:38 EDT 2022
MaxEnt version 3.4.1
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e03.NIT.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e04.NIT.min.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e05.PHO.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e06.PHO.min.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e07.SAL.me.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e08.SST.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e09.SST.min.asc
Reading samples from Codi ALL max GUI.csv
Read samples: max memory 1886912512, total allocated 540540928, free 322987616, used 217553312, increment -194533200
Warning: interpreting latitude column of sample file as latitude
Extractor: max memory 1886912512, total allocated 540540928, free 318971552, used 221569376, increment 4016064
Extracting random background and sample data
Warning: Sample at -8.929307, 53.365834 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Density: max memory 1886912512, total allocated 231735296, free 73038160, used 158697136, increment 101592
linearPredictor: max memory 1886912512, total allocated 231735296, free 72950272, used 158785024, increment 87888
FeaturedSpace: max memory 1886912512, total allocated 231735296, free 72950272, used 158785024, increment 0
Sequential: max memory 1886912512, total allocated 231735296, free 72950272, used 158785024, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
240: time = 0.456000 loss = 7.898368 testLoss 7.740131
Jackknife: leave e08.SST.max out
Making features
makeFeatures: max memory 1886912512, total allocated 231735296, free 69278728, used 162456568, increment 3671544
codium_fragile_4 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 231735296, free 67375456, used 164359840, increment 1903272
linearPredictor: max memory 1886912512, total allocated 231735296, free 67375456, used 164359840, increment 0
FeaturedSpace: max memory 1886912512, total allocated 231735296, free 67375456, used 164359840, increment 0
Sequential: max memory 1886912512, total allocated 231735296, free 67375456, used 164359840, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
240: time = 0.492000 loss = 7.994711 testLoss 7.895352
Jackknife: leave e09.SST.min out
Making features
Time since start: 98.587
makeFeatures: max memory 1886912512, total allocated 231735296, free 65264696, used 166470600, increment 2110760
codium_fragile_4 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 231735296, free 65167648, used 166567648, increment 97048
linearPredictor: max memory 1886912512, total allocated 231735296, free 65079760, used 166655536, increment 87888
FeaturedSpace: max memory 1886912512, total allocated 231735296, free 65075216, used 166660080, increment 4544
Sequential: max memory 1886912512, total allocated 231735296, free 65075216, used 166660080, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
Time since start: 99.816
400: time = 1.224000 loss = 7.912369 testLoss 7.714787
Jackknife: only e03.NIT.max
Making features
makeFeatures: max memory 1886912512, total allocated 229113856, free 149660472, used 79453384, increment -87206696
codium_fragile_4 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 229113856, free 149660472, used 79453384, increment 0
linearPredictor: max memory 1886912512, total allocated 229113856, free 149660472, used 79453384, increment 0
FeaturedSpace: max memory 1886912512, total allocated 229113856, free 149660472, used 79453384, increment 0
Sequential: max memory 1886912512, total allocated 229113856, free 149660472, used 79453384, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
60: time = 0.595000 loss = 9.263858 testLoss 9.269515
Res.gain: 0.04033711348825797
Jackknife: only e04.NIT.min
Making features
makeFeatures: max memory 1886912512, total allocated 229113856, free 149070496, used 80043360, increment 589976
codium_fragile_4 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 229113856, free 148982608, used 80131248, increment 87888
linearPredictor: max memory 1886912512, total allocated 229113856, free 148894720, used 80219136, increment 87888
FeaturedSpace: max memory 1886912512, total allocated 229113856, free 148894720, used 80219136, increment 0
Sequential: max memory 1886912512, total allocated 229113856, free 148894720, used 80219136, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
60: time = 0.219000 loss = 9.224489 testLoss 9.225419
Res.gain: 0.07970644525041415
Jackknife: only e05.PHO.max
Making features
makeFeatures: max memory 1886912512, total allocated 229113856, free 146903008, used 82210848, increment 1991712
codium_fragile_4 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 229113856, free 146903008, used 82210848, increment 0
linearPredictor: max memory 1886912512, total allocated 229113856, free 146903008, used 82210848, increment 0
FeaturedSpace: max memory 1886912512, total allocated 229113856, free 146903008, used 82210848, increment 0
Sequential: max memory 1886912512, total allocated 229113856, free 146903008, used 82210848, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
Time since start: 100.91
100: time = 0.244000 loss = 9.140106 testLoss 9.115476
Res.gain: 0.16408846914760744
Jackknife: only e06.PHO.min
Making features
makeFeatures: max memory 1886912512, total allocated 229113856, free 146074968, used 83038888, increment 828040
codium_fragile_4 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 229113856, free 145987080, used 83126776, increment 87888
linearPredictor: max memory 1886912512, total allocated 229113856, free 145899192, used 83214664, increment 87888
FeaturedSpace: max memory 1886912512, total allocated 229113856, free 145899192, used 83214664, increment 0
Sequential: max memory 1886912512, total allocated 229113856, free 145899192, used 83214664, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
60: time = 0.181000 loss = 9.009209 testLoss 8.990028
Res.gain: 0.2949857473792079
Jackknife: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 229113856, free 143907552, used 85206304, increment 1991640
codium_fragile_4 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 229113856, free 143907552, used 85206304, increment 0
linearPredictor: max memory 1886912512, total allocated 229113856, free 143907552, used 85206304, increment 0
FeaturedSpace: max memory 1886912512, total allocated 229113856, free 143907552, used 85206304, increment 0
Sequential: max memory 1886912512, total allocated 229113856, free 143907552, used 85206304, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
180: time = 0.281000 loss = 9.107760 testLoss 8.974661
Res.gain: 0.19643518476123667
Jackknife: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 229113856, free 140849560, used 88264296, increment 3057992
codium_fragile_4 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 229113856, free 140849560, used 88264296, increment 0
linearPredictor: max memory 1886912512, total allocated 229113856, free 140849560, used 88264296, increment 0
FeaturedSpace: max memory 1886912512, total allocated 229113856, free 140849560, used 88264296, increment 0
Sequential: max memory 1886912512, total allocated 229113856, free 140849560, used 88264296, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
180: time = 0.381000 loss = 8.170369 testLoss 7.990746
Res.gain: 1.1338260321407567
Jackknife: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 229113856, free 139545000, used 89568856, increment 1304560
codium_fragile_4 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 229113856, free 139545000, used 89568856, increment 0
linearPredictor: max memory 1886912512, total allocated 229113856, free 139545000, used 89568856, increment 0
FeaturedSpace: max memory 1886912512, total allocated 229113856, free 139545000, used 89568856, increment 0
Sequential: max memory 1886912512, total allocated 229113856, free 139545000, used 89568856, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
Time since start: 102.134
120: time = 0.344000 loss = 8.484041 testLoss 8.446300
Res.gain: 0.820153962900191
Creating average grid, stddev grid etc.
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codium_fragile_avg.asc
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codium_fragile_stddev.asc
Time since start: 103.143
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codium_fragile_min.asc
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codium_fragile_max.asc
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codium_fragile_median.asc
Time since start: 126.531
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\plots\codium_fragile_avg.png
Time since start: 132.716
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\plots\codium_fragile_stddev.png
Time since start: 137.338
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\plots\codium_fragile_min.png
Time since start: 140.941
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\plots\codium_fragile_max.png
Time since start: 144.759
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\plots\codium_fragile_median.png
Time since start: 148.107
codium_fragile average response curves
Time since start: 150.794
Ending
